lon,lat,address
-117,48,128 W Cordova
-100,42,128 W Cordova
-96.905632,44.345915,128 W Cordova
-92.158515,43.862145,128 W Cordova
-97.299186,47.307492,128 W Cordova
-95.648512,46.294974,128 W Cordova
-93.877869,45.739712,128 W Cordova
-95.651769,45.484811,128 W Cordova
-94.226801,43.769062,128 W Cordova
-117.015217,44.252451,128 W Cordova
-98.120419,46.896378,128 W Cordova
-100.601679,44.482186,128 W Cordova
-96.260774,45.973862,128 W Cordova
-103.479799,44.482773,128 W Cordova
-101.723964,45.288156,128 W Cordova
-97.301872,46.349292,128 W Cordova
-119.792552,46.823952,128 W Cordova
-91.319667,46.804671,128 W Cordova
-105.420732,46.453792,128 W Cordova
-112.072702,43.604656,128 W Cordova
-101.775565,45.063587,128 W Cordova
-115.838821,45.071758,128 W Cordova
-98.610846,45.850954,128 W Cordova
-119.192116,46.324261,128 W Cordova
-114.224232,43.691233,128 W Cordova
-99.253518,46.485872,128 W Cordova
-96.256732,47.055216,128 W Cordova
-94.571932,47.227157,128 W Cordova
-118.424754,43.824408,128 W Cordova
-112.868142,43.359966,128 W Cordova
-119.400079,45.464223,128 W Cordova
-96.498904,44.596526,128 W Cordova
-101.163768,47.222601,128 W Cordova
-103.697079,44.796545,128 W Cordova
-111.343259,47.532524,128 W Cordova
-95.885949,47.146126,128 W Cordova
-117.622834,46.844823,128 W Cordova
-109.951897,43.520679,128 W Cordova
-96.478497,46.158538,128 W Cordova
-114.769065,44.56799,128 W Cordova
-104.611493,44.993292,128 W Cordova
-97.12189,46.131558,128 W Cordova
-101.348537,47.104571,128 W Cordova
-111.131666,44.954081,128 W Cordova
-114.832874,44.415212,128 W Cordova
-96.708927,43.665678,128 W Cordova
-116.164314,45.776421,128 W Cordova
-101.19522,47.47172,128 W Cordova
-115.597089,45.42028,128 W Cordova
-91.264756,46.604899,128 W Cordova
-110.038427,43.585967,128 W Cordova
-113.03898,47.065572,128 W Cordova
-105.408478,43.85576,128 W Cordova
-95.770635,43.978524,128 W Cordova
-110.587961,47.090566,128 W Cordova
-114.735479,44.263617,128 W Cordova
